source_id,path,sha256,run,seed,local_exists_at_export,reference,line,qualifier,remote_path,remote_sha256,manifest_path,records,windows,retrieval,arm
S0276,archive/Account1/runs/a2g3-1e6-r1-s0-4885969.out,5407884fb4282d27d4aa1d6a2cfb3dc88ef9fb97566a3bff69ba35d49c77ba99,a2g3-1e6-r1-s0,0,true,,,,,,,,,,
S0277,archive/Account1/runs/a2g3-1e6-r1-s1-4885970.out,e517af2002bbf2a0123d9d8c44fca4e33fdb1bfdbfb54e053987234f02f9bd7b,a2g3-1e6-r1-s1,1,true,,,,,,,,,,
S0278,archive/Account1/runs/a2g3-1e6-r1-s2-4885971.out,5e7b82197d30e3172e3e4922066d89b1234c3e372192827c6f07c9e8c6b76a12,a2g3-1e6-r1-s2,2,true,,,,,,,,,,
S0279,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:135,135,,,,,,,,
S0280,repository/analysis/cA2_g3_score.py,,,,true,repository/analysis/cA2_g3_score.py,,,,,,,,,
S0281,archive/Account2/runs/lsm1-A-r0-s0-4890985.out,5056b1a7d6a47613451ae5a963506f91520ca3008f6e2f82a1dddce2f12a8fff,lsm1-A-r0-s0,0,true,,,,,,,,,,
S0282,archive/Account2/runs/lsm1-A-r0-s1-4890993.out,6ef9cfc0c91521245d0ce717ca8f99f297bb245d8dbddf4cedbc741883f25e04,lsm1-A-r0-s1,1,true,,,,,,,,,,
S0283,archive/Account2/runs/lsm1-A-r0-s2-4891001.out,652be2d7b6f2f09221cb5e7db5bb301ce775aed85097e1b1220859f91cb03927,lsm1-A-r0-s2,2,true,,,,,,,,,,
S0284,archive/Account2/runs/lsm1-A-r003-s0-4890986.out,a88065430dd78301a50fd3152355dae8cf7019e5485622a703e0782be9b1774f,lsm1-A-r003-s0,0,true,,,,,,,,,,
S0285,archive/Account2/runs/lsm1-A-r003-s1-4890994.out,beca70ab13562d0d6490b032eb4f671e0799b87d23fa57d440769f71c9060794,lsm1-A-r003-s1,1,true,,,,,,,,,,
S0286,archive/Account2/runs/lsm1-A-r003-s2-4891002.out,ba2633172ec3ace48491aca9e166dfc1dbecf320467fb5330bab0dfd585e01f4,lsm1-A-r003-s2,2,true,,,,,,,,,,
S0287,archive/Account2/runs/lsm1-A-r006-s0-4890987.out,e8cfdafa52a814e37bcbddd948ca1308a19c30b1ad5f5c9e7702568651b190e1,lsm1-A-r006-s0,0,true,,,,,,,,,,
S0288,archive/Account2/runs/lsm1-A-r006-s1-4890995.out,3182f30fc6743389d9a34335f15023dae55194fe9bedde2e0fbf2705822e4aa0,lsm1-A-r006-s1,1,true,,,,,,,,,,
S0289,archive/Account2/runs/lsm1-A-r006-s2-4891003.out,7028ae2497e3ed8c739fb13826b947f021563b135ff68cafa62774270b73f12c,lsm1-A-r006-s2,2,true,,,,,,,,,,
S0290,archive/Account2/runs/lsm1-A-r02-s0-4890988.out,0d696aca22fcb1a9701c8f3b981d0c8e37cab6c17c9672bd12fca6ef58098ad2,lsm1-A-r02-s0,0,true,,,,,,,,,,
S0291,archive/Account2/runs/lsm1-A-r02-s1-4890996.out,d4a0629657f76d63f518ab91d8e7e86d7059bfaf198b7639dc45256a8fe18b07,lsm1-A-r02-s1,1,true,,,,,,,,,,
S0292,archive/Account2/runs/lsm1-A-r02-s2-4891004.out,54fc7c38e6212764d69a1a5a795952b22bc77ce642626e252a8de150eed9667d,lsm1-A-r02-s2,2,true,,,,,,,,,,
S0293,archive/Account2/runs/lsm1-A-r1-s0-4890989.out,66035389f129cb48957b0e5819170fe72666d29ca6d1e2b8b65a65b7bacb6b1b,lsm1-A-r1-s0,0,true,,,,,,,,,,
S0294,archive/Account2/runs/lsm1-A-r1-s1-4890997.out,6fd1d01331b492e3e750bacc6edf28d68fcbd0a494f93ed8567054cc977ca077,lsm1-A-r1-s1,1,true,,,,,,,,,,
S0295,archive/Account2/runs/lsm1-A-r1-s2-4891005.out,6df4e389065eba11c3d25b25d4668b0c1217ae4391db31d1b32e58fa5c3ed2de,lsm1-A-r1-s2,2,true,,,,,,,,,,
S0296,archive/Account2/runs/lsm1-L-r0-s0-4890990.out,1faac32f3305e5faba4387e49622b2ca5af62b562101a1616d7c92479ef72df5,lsm1-L-r0-s0,0,true,,,,,,,,,,
S0297,archive/Account2/runs/lsm1-L-r0-s1-4890998.out,a3ea54ac512a3b9b81123a602c592251d63f85d8d36f3f4737e6e5a3a6e011d2,lsm1-L-r0-s1,1,true,,,,,,,,,,
S0298,archive/Account2/runs/lsm1-L-r0-s2-4891006.out,3f39861715602bc1b24b009a7b6a6537a82f021e69affecb76ecfaac50618653,lsm1-L-r0-s2,2,true,,,,,,,,,,
S0299,archive/Account2/runs/lsm1-L-r006-s0-4890991.out,9058c271fc6caea505faec203a79bdd1282eaf828b56651a546d23c0be722176,lsm1-L-r006-s0,0,true,,,,,,,,,,
S0300,archive/Account2/runs/lsm1-L-r006-s1-4890999.out,e3c648d9ce6e1cd371b239c29b2290d022d1aa24a091e6a18b305e4e5772d93b,lsm1-L-r006-s1,1,true,,,,,,,,,,
S0301,archive/Account2/runs/lsm1-L-r006-s2-4891007.out,02d85a0782e11dadb82514b131adf4faf5c7e0a835e8274a7e11b09a7fa5b22e,lsm1-L-r006-s2,2,true,,,,,,,,,,
S0302,archive/Account2/runs/lsm1-L-r1-s0-4890992.out,6872160f74fce08e93a482d44f4a33b5096cf11b52faaa0d5ccfbaa23a16d940,lsm1-L-r1-s0,0,true,,,,,,,,,,
S0303,archive/Account2/runs/lsm1-L-r1-s1-4891000.out,7e327e7951cb9f8fcdd517f5d83b0e1fbac2c977ce976f4c2eb47d098391f970,lsm1-L-r1-s1,1,true,,,,,,,,,,
S0304,archive/Account2/runs/lsm1-L-r1-s2-4891008.out,6eb48000084816d1324e8e03a85be2cf596ec9e7fbc9f6f19f9e61127547611f,lsm1-L-r1-s2,2,true,,,,,,,,,,
S0305,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:138,138,,,,,,,,
S0306,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 142.1; `analysis/cA3_lsm1_score.py`],,[CORRECTIONS 142.1; `analysis/cA3_lsm1_score.py`],,,,,,,
S0307,repository/analysis/cA3_lsm1_score.py,,,,true,repository/analysis/cA3_lsm1_score.py,,,,,,,,,
S0308,archive/Account2/runs/cpr1-k01-s10-4918925.out,6631e35f8e9a91ec9b6c248a8eb00f5082900f33a9e1be0684ebd4e3ec3d3fb1,cpr1-k01-s10,10,true,,,,,,,,,,
S0309,archive/Account2/runs/cpr1-k01-s11-4918930.out,550d566b633b6a0927edcce4966287b10bb0d08dd85f412768a90b000c8a90a8,cpr1-k01-s11,11,true,,,,,,,,,,
S0310,archive/Account2/runs/cpr1-k01-s9-4918920.out,4032c6f3aaca978861c52dea2741c0ce04704631786ebb5e479399dd20aea6be,cpr1-k01-s9,9,true,,,,,,,,,,
S0311,archive/Account2/runs/cpr1-kL-s10-4918926.out,fab028ec40ccb362e600911b124c93b8eff0300909d8459fd2acac4bd5ee928d,cpr1-kL-s10,10,true,,,,,,,,,,
S0312,archive/Account2/runs/cpr1-kL-s11-4918931.out,7113c9ebc48251708da77ca2a1f96ac671608a57a6bad7f9c191bf413f8619ef,cpr1-kL-s11,11,true,,,,,,,,,,
S0313,archive/Account2/runs/cpr1-kL-s9-4918921.out,48cca9aa4d1efc7c6f907fb264f043e33704bd63a41c60ef909b9ebff051a4db,cpr1-kL-s9,9,true,,,,,,,,,,
S0314,archive/Account2/runs/cpr1-kP-s10-4918927.out,cc5f74750dac29402e0de84f032a69fc44faceaefc5e442607d453895d4f71c3,cpr1-kP-s10,10,true,,,,,,,,,,
S0315,archive/Account2/runs/cpr1-kP-s11-4918932.out,d3a01bc13304fa8900d75b3bb77b2ee99329202d55c239327e12e32c60a77117,cpr1-kP-s11,11,true,,,,,,,,,,
S0316,archive/Account2/runs/cpr1-kP-s9-4918922.out,0446e540e7d1f214560029c84a79339260f74915d149cf0b0eb712d09347c0c7,cpr1-kP-s9,9,true,,,,,,,,,,
S0317,archive/Account2/runs/cpr1-kS-s10-4918928.out,5a2c2f39763d4fb5a3dcb808c1163fe9967804026341763385edc5ac79068789,cpr1-kS-s10,10,true,,,,,,,,,,
S0318,archive/Account2/runs/cpr1-kS-s11-4918933.out,ccd386c4e253fd64b4d8878b0b216aa72f2abd6f2c4d9da20ba5bbf5c6d22297,cpr1-kS-s11,11,true,,,,,,,,,,
S0319,archive/Account2/runs/cpr1-kS-s9-4918923.out,17a018b07c1317237f2d43f03343d89fc6e9c88c0c18d74b3fe699a12be8bd7a,cpr1-kS-s9,9,true,,,,,,,,,,
S0320,archive/Account2/runs/cpr1-kC-s10-4918929.out,0b71eeca95e482af5af69cb25ba852448c26df8aabbb597f8d23f1a26951649b,cpr1-kC-s10,10,true,,,,,,,,,,
S0321,archive/Account2/runs/cpr1-kC-s11-4918934.out,b25dc73c580d748e84a8498278f45450b1ffeb54c30a77504f5305e63639f854,cpr1-kC-s11,11,true,,,,,,,,,,
S0322,archive/Account2/runs/cpr1-kC-s9-4918924.out,97c5690c1c0c34c0d6abbdf73f73eec40a421e8dae7f0c3ccb0ce656276fe7b6,cpr1-kC-s9,9,true,,,,,,,,,,
S0323,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:152,152,,,,,,,,
S0324,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 164],,[CORRECTIONS 164],,,,,,,
S0325,repository/analysis/cV1_cpr1_score.py,,,,true,repository/analysis/cV1_cpr1_score.py,,,,,,,,,
S0326,archive/Account2/runs/cpg1-k01-s12-4919796.out,f3875083738f5de7baaefa2bc1cfedeff45720f7065c5b54e7b33b87d940f907,cpg1-k01-s12,12,true,,,,,,,,,,
S0327,archive/Account2/runs/cpg1-k01-s13-4919802.out,3ada7ed907bb4de1e70b53d7af69e1a9abd3da2122bbd883460158e91b585d97,cpg1-k01-s13,13,true,,,,,,,,,,
S0328,archive/Account2/runs/cpg1-k01-s14-4919807.out,268de311c6251682e5b5e9c40cc8507a16195d66857388b4d1529292d9e6bb7f,cpg1-k01-s14,14,true,,,,,,,,,,
S0329,archive/Account2/runs/cpg1-kP-s12-4919797.out,424e4e680aa242cc1c292942836a81162cea5e18731510c2af1e62db05c0a406,cpg1-kP-s12,12,true,,,,,,,,,,
S0330,archive/Account2/runs/cpg1-kP-s13-4919803.out,3579fc0cd3eabfdb49661eef932a96ca015189f4cdc2f92c750e46b8af482b63,cpg1-kP-s13,13,true,,,,,,,,,,
S0331,archive/Account2/runs/cpg1-kP-s14-4919808.out,199b4d0875d3c65006ee19ee09ee41f6bcf850c714aa72e660217c771474e74c,cpg1-kP-s14,14,true,,,,,,,,,,
S0332,archive/Account2/runs/cpg1-kE-s12-4919798.out,e0b12141af774e9f615297361b28236631e8387d06fd64b569923ff80faf303a,cpg1-kE-s12,12,true,,,,,,,,,,
S0333,archive/Account2/runs/cpg1-kE-s13-4919804.out,a3942e63852999b536f53c652ed8cd347a0b21ffcd26770aaa4ec032d815cc1e,cpg1-kE-s13,13,true,,,,,,,,,,
S0334,archive/Account2/runs/cpg1-kE-s14-4919809.out,ba00852c50d75842f479c48d0141b9b8078cfe602c58026fa6fe58f73d6ad201,cpg1-kE-s14,14,true,,,,,,,,,,
S0335,archive/Account2/runs/cpg1-kC-s12-4919799.out,8a3400d579282a38071b60fcd66f91cfc0bfcaaef30aa80713ea09c0d7d0ef30,cpg1-kC-s12,12,true,,,,,,,,,,
S0336,archive/Account2/runs/cpg1-kC-s13-4919805.out,4b0285a2f252ae4c4de7c749456d48d542a91b01ddb7ee8706478f632b466408,cpg1-kC-s13,13,true,,,,,,,,,,
S0337,archive/Account2/runs/cpg1-kC-s14-4919810.out,89a56e325aae4166707f42dbb8e438f72d3c2a0ec9cccacc6301653e0f989208,cpg1-kC-s14,14,true,,,,,,,,,,
S0338,archive/Account2/runs/cpg1-kG-s12-4919801.out,1a715afb14d009b908b366c814e2a90c50fb5223e228241c29cfd4e9fbcd972a,cpg1-kG-s12,12,true,,,,,,,,,,
S0339,archive/Account2/runs/cpg1-kG-s13-4919806.out,e333fb99182e21d1c7636d06840b7421df3e4f42d51c1956c6671a026327ee72,cpg1-kG-s13,13,true,,,,,,,,,,
S0340,archive/Account2/runs/cpg1-kG-s14-4919811.out,5b3ee9ace59e1e8ac96ffcba3f412730a7b7a9eec3d256595ce61ca86f842e79,cpg1-kG-s14,14,true,,,,,,,,,,
S0341,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:153,153,,,,,,,,
S0342,repository/docs/CORRECTIONS.md,,,,true,"repository/docs/CORRECTIONS.md [CORRECTIONS 166, superseding 164.5]",,"[CORRECTIONS 166, superseding 164.5]",,,,,,,
S0343,repository/analysis/cW1_cpg1_score.py,,,,true,repository/analysis/cW1_cpg1_score.py,,,,,,,,,
S0344,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:154,154,,,,,,,,
S0345,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 170],,[CORRECTIONS 170],,,,,,,
S0346,archive/Account2/runs/cts2-k49-C-s0-4912582.out,a5ee51c48bba0dbaa7fb4ff688f437214f35267e262ec7c6fdc81620fceeadb8,cts2-k49-C-s0,0,true,,,,,,,,,,
S0347,archive/Account2/runs/cts2-k49-C-s1-4912586.out,6baf15c63b7edb826d6e28ab09e876527f57003639d0aca70083d209e7fadc43,cts2-k49-C-s1,1,true,,,,,,,,,,
S0348,archive/Account2/runs/cts2-k49-C-s2-4912590.out,8aadf678b95e92a9f48fe9f031c606cf2b6c2d0d359377e4cf41772da1b7e4c1,cts2-k49-C-s2,2,true,,,,,,,,,,
S0349,archive/Account2/runs/cts2-k50-C-s0-4912583.out,71a9a3f895a842c223e4692f854c98c75d23991e6fc4b9933805d2def8f2ebd9,cts2-k50-C-s0,0,true,,,,,,,,,,
S0350,archive/Account2/runs/cts2-k50-C-s1-4912587.out,d364e0a7f1c9d52f09ba3a2d48b224da889f98d7b35f662cbdff0bae3162cb32,cts2-k50-C-s1,1,true,,,,,,,,,,
S0351,archive/Account2/runs/cts2-k50-C-s2-4912591.out,228cc9829f454418564b58458541955808cd470f94dfbd988be7474228942175,cts2-k50-C-s2,2,true,,,,,,,,,,
S0352,archive/Account2/runs/cts2-k49-R-s0-4912584.out,a26ce47facb8f6e0cfbb12571ab69b81f068a222f0f4f537200671b1559398f1,cts2-k49-R-s0,0,true,,,,,,,,,,
S0353,archive/Account2/runs/cts2-k49-R-s1-4912588.out,1ec585d26eb47499a44b98568b0ffa37ec4d688b8a185569688458529e8437ff,cts2-k49-R-s1,1,true,,,,,,,,,,
S0354,archive/Account2/runs/cts2-k49-R-s2-4912592.out,0a6526c13fa5faa23374dc8341d425732f8b57e1ae25503c0b7c7c1f1f602a41,cts2-k49-R-s2,2,true,,,,,,,,,,
S0355,archive/Account2/runs/cts2-k50-R-s0-4912585.out,9824f3acd171e905784805ecde42c631c4e04fd23d60de0f43ce0850e9467dbb,cts2-k50-R-s0,0,true,,,,,,,,,,
S0356,archive/Account2/runs/cts2-k50-R-s1-4912589.out,60df2610d3af7e8b6716c63bccc92849d3c889929f4a72c0d63bc9976a5c7b0d,cts2-k50-R-s1,1,true,,,,,,,,,,
S0357,archive/Account2/runs/cts2-k50-R-s2-4912593.out,7837ac66fa04f2be5deeef0a305e535fa427180befcd0a99586d031e28282a5c,cts2-k50-R-s2,2,true,,,,,,,,,,
S0358,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:143,143,,,,,,,,
S0359,repository/docs/CORRECTIONS.md,,,,true,"repository/docs/CORRECTIONS.md [CORRECTIONS 150, rescoped 156.1]",,"[CORRECTIONS 150, rescoped 156.1]",,,,,,,
S0360,repository/analysis/cM1_cts2_score.py,,,,true,repository/analysis/cM1_cts2_score.py,,,,,,,,,
S0361,archive/Account2/runs/tc1-b6-a3-s0-4804360.out,d45deeec76cf0eca193f41d5172ee83b00cf4b907fd61fe997b7d540b85eaa37,tc1-b6-a3-s0,0,true,,,,,,,,,,
S0362,archive/Account2/runs/tc1-b6-a3-s1-4804366.out,6a39d00d2d3e298d596993fecf877dfbefae79aed4f479ecf19b779191b8959a,tc1-b6-a3-s1,1,true,,,,,,,,,,
S0363,archive/Account2/runs/tc1-b6-a4-s0-4804357.out,41ffe59ef7f820d35ebafda6c4388e37982bda101a4bc0e2deff77c6a538654f,tc1-b6-a4-s0,0,true,,,,,,,,,,
S0364,archive/Account2/runs/tc1-b6-a4-s1-4804363.out,1daf07bc8c809f9a5b1cc104f7be60de692dd029ac2254398fd21d8e59cc260a,tc1-b6-a4-s1,1,true,,,,,,,,,,
S0365,archive/Account2/runs/tc1-ly-a3-s0-4804361.out,48cc91c6b45c483e064637a6848bf1d24e8a57a99052ec7c2762a314ec71570e,tc1-ly-a3-s0,0,true,,,,,,,,,,
S0366,archive/Account2/runs/tc1-ly-a3-s1-4804367.out,fecf503a011f81849c620c7dd7619837fb1ddb16652a7aab9d8a4825b97f657c,tc1-ly-a3-s1,1,true,,,,,,,,,,
S0367,archive/Account2/runs/tc1-ly-a4-s0-4804358.out,db9a9a58fce7ea52d3e562285a61e6f138789805eb00d67b8829111524389245,tc1-ly-a4-s0,0,true,,,,,,,,,,
S0368,archive/Account2/runs/tc1-ly-a4-s1-4804364.out,5e329d0abce8a4a1c0024a5bbad8a1619de4ba0827c08061426963b7d3b29e31,tc1-ly-a4-s1,1,true,,,,,,,,,,
S0369,archive/Account2/runs/tc1-sc-a3-s0-4804359.out,63099673cd2510b59ad4a61eda354b8f76f76171ad08334fecf621bb49898fa2,tc1-sc-a3-s0,0,true,,,,,,,,,,
S0370,archive/Account2/runs/tc1-sc-a3-s1-4804365.out,c3f38148af9162de69bbe675b4f67c8a62970ce6bf76e4d7a2713ea7f0a1702c,tc1-sc-a3-s1,1,true,,,,,,,,,,
S0371,archive/Account2/runs/tc1-sc-a4-s0-4804356.out,7de08db78504a4745c40ca7ea813ee5b87170fe7b3192d17bb2d6785ef1dbdea,tc1-sc-a4-s0,0,true,,,,,,,,,,
S0372,archive/Account2/runs/tc1-sc-a4-s1-4804362.out,908c071866f5dd4ebf4d1e775dbbab8d27c59428f8c6f40d9c49ec8786996d73,tc1-sc-a4-s1,1,true,,,,,,,,,,
S0373,archive/Account2/runs/ub9-b6-s0-4796072.out,a2e3105fe0e6ce966212d748dd5b80db90fc1ace2c08bc24b921dab88eb545f3,ub9-b6-s0,0,true,,,,,,,,,,
S0374,archive/Account2/runs/ub9-b6-s1-4796075.out,26014499f0a9ebcef394d3920b44fbd76891ee49ee9da7e78d581e213355909b,ub9-b6-s1,1,true,,,,,,,,,,
S0375,archive/Account2/runs/ub9-b6-s2-4796078.out,5b8ef0c96a62678fcab617780887173792df438013c0234b4ebb75f129b14043,ub9-b6-s2,2,true,,,,,,,,,,
S0376,archive/Account2/runs/ub9-ly-s0-4796073.out,b1f346ae016a96fc88f2e453958e3c74883391d9394fa674cbed047bbfb2e872,ub9-ly-s0,0,true,,,,,,,,,,
S0377,archive/Account2/runs/ub9-ly-s1-4796076.out,0cde0bd8b9621a0af6b7d9f8b2c691dfbf7274092625f2cf5c6cc8eeea4f3c34,ub9-ly-s1,1,true,,,,,,,,,,
S0378,archive/Account2/runs/ub9-ly-s2-4796079.out,a94907d3ed600b2990c73457096cce9dc88d6a656aa3c95794597944538523a9,ub9-ly-s2,2,true,,,,,,,,,,
S0379,archive/Account2/runs/ub9-sc-s0-4796071.out,a3b0994324f5be9e80bf95d4cb57818b9d080ccb6216dcc59124df993f4d252d,ub9-sc-s0,0,true,,,,,,,,,,
S0380,archive/Account2/runs/ub9-sc-s1-4796074.out,d34c46a9d42dabaedc854bc91743a0f3ad8038fca59792f1eb67d53935e64050,ub9-sc-s1,1,true,,,,,,,,,,
S0381,archive/Account2/runs/ub9-sc-s2-4796077.out,fd023122d397a7c48cfc9d40258099352bcd4f104a5c380a1bfc593668431a67,ub9-sc-s2,2,true,,,,,,,,,,
S0382,archive/Account1/runs/PP-blk6-s0-4700551.out,a5d68da6cc21edd322b9da30e10f86a2048279db0312fb33f7983c8d92af67c9,PP_blk6_s0,0,true,,,,,,,,,,
S0383,archive/Account1/runs/PP-blk6-s1-4700552.out,aae6f187def547a999f34b3222e14b505b9e1c66a6497eb39d3ee6b73bc001de,PP_blk6_s1,1,true,,,,,,,,,,
S0384,archive/Account1/runs/PP-blk6-s2-4700553.out,f223e0ef66ccf8af864384aed84d11e75137088baf83251203834b4bfcf9b755,PP_blk6_s2,2,true,,,,,,,,,,
S0385,archive/Account1/runs/PP-layer-s0-4700554.out,58949e9856a2874e7516cb1f1e92eae4fa495c71382125965aaaa09c43363077,PP_layer_s0,0,true,,,,,,,,,,
S0386,archive/Account1/runs/PP-layer-s1-4700555.out,648a992dcfb5ab484b1752c34be3a544c6c50b2b52325de7194b9a42888db386,PP_layer_s1,1,true,,,,,,,,,,
S0387,archive/Account1/runs/PP-layer-s2-4700556.out,dcceb9f06f9a480736f501af7cdc4f892d96fc6d2161e8949efca0690dd7d14f,PP_layer_s2,2,true,,,,,,,,,,
S0388,archive/Account1/runs/PP-scal-s0-4700548.out,a8847c3c2ce7bb47c1238e78ca9ae69221904eff7055faa10356251204ee535a,PP_scal_s0,0,true,,,,,,,,,,
S0389,archive/Account1/runs/PP-scal-s1-4700549.out,86d4b375aa7630c5a8bf2ff5aa842fee37a0839d59d3135c7310dead24224fc0,PP_scal_s1,1,true,,,,,,,,,,
S0390,archive/Account1/runs/PP-scal-s2-4700550.out,f8a0246a2a9d275cd49ec7b51ce7460bc3c6381cce12190e84fab36faaa8e2bd,PP_scal_s2,2,true,,,,,,,,,,
S0391,archive/Account1/runs/pp-blk6-s0-4683700.out,459bd0cc4aa1f70db6d87dd6d40c0eb1b247b48a9dec32f1c509a50b1d32181c,pp_blk6_s0,0,true,,,,,,,,,,
S0392,archive/Account1/runs/pp-blk6-s1-4683701.out,a507eca64dea26266642d68eba6e9ce62950f6c622696fd0c83d52c68fe2301a,pp_blk6_s1,1,true,,,,,,,,,,
S0393,archive/Account1/runs/pp-blk6-s2-4683702.out,df3e83e0ddcb2e37c7c3cd6c454fbf872ab49767fd1d47f8a430b89fb4236df8,pp_blk6_s2,2,true,,,,,,,,,,
S0394,archive/Account1/runs/pp-layer-s0-4683703.out,69237fbe4442c3f02d3920b4b96fe28d28e874b4f5632b972537d45cb3e473d9,pp_layer_s0,0,true,,,,,,,,,,
S0395,archive/Account1/runs/pp-layer-s1-4683704.out,8318d8486b94fa3be5beb346b9190d0224b36a54a7196474b1548c5ab1f51f2b,pp_layer_s1,1,true,,,,,,,,,,
S0396,archive/Account1/runs/pp-layer-s2-4683705.out,54544bbc41bfcb859ecf18b1736f7147d47557f620384551ac3bd3ff52a520c8,pp_layer_s2,2,true,,,,,,,,,,
S0397,archive/Account1/runs/pp-scal-s0-4683697.out,b5454b9bcb9dc964b6ebe0821ca92316a7789584de9e6958ceb067d90f92d11e,pp_scal_s0,0,true,,,,,,,,,,
S0398,archive/Account1/runs/pp-scal-s1-4683698.out,008c4c1ed8b7de49cee1c44e6802e4e52d63a4375b26191d2be97e9655487113,pp_scal_s1,1,true,,,,,,,,,,
S0399,archive/Account1/runs/pp-scal-s2-4683699.out,d01b6329ea74db02bf6586221da57f96f01d423f65e24aa5093191e8d423c129,pp_scal_s2,2,true,,,,,,,,,,
S0400,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:144,144,,,,,,,,
S0401,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 149],,[CORRECTIONS 149],,,,,,,
S0402,repository/analysis/cN1_box_row24_score.py,,,,true,repository/analysis/cN1_box_row24_score.py,,,,,,,,,
S0403,repository/analysis/cN2_box_row24_score.py,,,,true,repository/analysis/cN2_box_row24_score.py,,,,,,,,,
S0404,repository/analysis/cO1_cfr1_score.py,,,,true,repository/analysis/cO1_cfr1_score.py,,,,,,,,,
S0405,repository/analysis/cO2_cfr2_score.py,,,,true,repository/analysis/cO2_cfr2_score.py,,,,,,,,,
S0406,archive/Account2/runs/cfr1-sc-C-s0-4912745.out,f4d4aaaad079fab92243ee18099edeb74fc012cae31de4abf4d1df2fa672d1f5,cfr1-sc-C-s0,0,true,,,,,,,,,,
S0407,archive/Account2/runs/cfr1-sc-C-s1-4912749.out,21cffd1d067db266002e9294f0febbcc846682b3cc8cc2610a640b3fc913117c,cfr1-sc-C-s1,1,true,,,,,,,,,,
S0408,archive/Account2/runs/cfr1-sc-C-s2-4912753.out,c465915c95dd5611691fc27b7713336a790a05a25c29b2773af131ff98a1eb6d,cfr1-sc-C-s2,2,true,,,,,,,,,,
S0409,archive/Account2/runs/cfr1-sc-R-s0-4912747.out,d786de64901dfe9a80cc1735edabd1b40e5fbee2ba7845d46f4abd6e814a3d21,cfr1-sc-R-s0,0,true,,,,,,,,,,
S0410,archive/Account2/runs/cfr1-sc-R-s1-4912751.out,e991bacc4dc966abd4e867c99a656681fbabd903f02fe557bf36a932f90e87cf,cfr1-sc-R-s1,1,true,,,,,,,,,,
S0411,archive/Account2/runs/cfr1-sc-R-s2-4912755.out,d1a3d18c52dac42d8418c60d538d217171783ef38317520a01d6c434be76ecf0,cfr1-sc-R-s2,2,true,,,,,,,,,,
S0412,archive/Account2/runs/cfr1-lay-C-s0-4912746.out,439f9b1874559d63e1c06bcd03bc0a050d25f1b34f996aa7ab0b5c69550db3dc,cfr1-lay-C-s0,0,true,,,,,,,,,,
S0413,archive/Account2/runs/cfr1-lay-C-s1-4912750.out,05d1c7d83b2b16ad08757b7410f4eb3c46f53247f064b7867bcd8a7705b16be3,cfr1-lay-C-s1,1,true,,,,,,,,,,
S0414,archive/Account2/runs/cfr1-lay-C-s2-4912754.out,1ba010d1cb71a3411cdb4761f4091f66a8af669659af3a42a922664ac4f56133,cfr1-lay-C-s2,2,true,,,,,,,,,,
S0415,archive/Account2/runs/cfr1-lay-R-s0-4912748.out,ab450bab45af70f829d6365823997b2528576b6caab46a56ac7619d1fc762c28,cfr1-lay-R-s0,0,true,,,,,,,,,,
S0416,archive/Account2/runs/cfr1-lay-R-s1-4912752.out,ce45b05009201bfaaed65176c8cdde8d786b5b336fb453aa1a33c44047cffb3a,cfr1-lay-R-s1,1,true,,,,,,,,,,
S0417,archive/Account2/runs/cfr1-lay-R-s2-4912756.out,59808886a7b6f83db91781ff9f1c8f8607b9bf6aa430936780e1023565b1bdaf,cfr1-lay-R-s2,2,true,,,,,,,,,,
S0418,archive/Account2/runs/cfr2-sc-C-s0-4913096.out,5e53da082838f2b940bf547a4a7676f4c5c8f4330229970b13894641ad231e13,cfr2-sc-C-s0,0,true,,,,,,,,,,
S0419,archive/Account2/runs/cfr2-sc-C-s1-4913100.out,fd9f67895ec52910f7804981f38c8d579c6f0dfe5841ae2eb4fe704d5bde100f,cfr2-sc-C-s1,1,true,,,,,,,,,,
S0420,archive/Account2/runs/cfr2-sc-C-s2-4913104.out,3566859315c6159f6d89987fe1a20bcdf4a8853b2d12114768cacc338307263c,cfr2-sc-C-s2,2,true,,,,,,,,,,
S0421,archive/Account2/runs/cfr2-sc-R-s0-4913098.out,8d36de7d587aee00ea19903808fdeb1d1ccc5c49b832fccc4c9d65b9c5e69b36,cfr2-sc-R-s0,0,true,,,,,,,,,,
